id_fecha,fecha,nombre_dia,nombre_mes,dia,trimestre,anio
"1","2023-06-01","Thursday","June","152","2","2023"
"2","2023-06-02","Friday","June","153","2","2023"
"3","2023-06-03","Saturday","June","154","2","2023"
"4","2023-06-04","Sunday","June","155","2","2023"
"5","2023-06-05","Monday","June","156","2","2023"
"6","2023-06-06","Tuesday","June","157","2","2023"
"7","2023-06-07","Wednesday","June","158","2","2023"
"8","2023-06-08","Thursday","June","159","2","2023"
"9","2023-06-09","Friday","June","160","2","2023"
"10","2023-06-10","Saturday","June","161","2","2023"
"11","2023-06-11","Sunday","June","162","2","2023"
"12","2023-06-12","Monday","June","163","2","2023"
"13","2023-06-13","Tuesday","June","164","2","2023"
"14","2023-06-14","Wednesday","June","165","2","2023"
"15","2023-06-15","Thursday","June","166","2","2023"
"16","2023-06-16","Friday","June","167","2","2023"
"17","2023-06-17","Saturday","June","168","2","2023"
"18","2023-06-18","Sunday","June","169","2","2023"
"19","2023-06-19","Monday","June","170","2","2023"
"20","2023-06-20","Tuesday","June","171","2","2023"
"21","2023-06-21","Wednesday","June","172","2","2023"
"22","2023-06-22","Thursday","June","173","2","2023"
"23","2023-06-23","Friday","June","174","2","2023"
"24","2023-06-24","Saturday","June","175","2","2023"
"25","2023-06-25","Sunday","June","176","2","2023"
"26","2023-06-26","Monday","June","177","2","2023"
"27","2023-06-27","Tuesday","June","178","2","2023"
"28","2023-06-28","Wednesday","June","179","2","2023"
"29","2023-06-29","Thursday","June","180","2","2023"
"30","2023-06-30","Friday","June","181","2","2023"
"101","2023-07-01","Saturday","July","182","3","2023"
"102","2023-07-02","Sunday","July","183","3","2023"
"103","2023-07-03","Monday","July","184","3","2023"
"104","2023-07-04","Tuesday","July","185","3","2023"
"105","2023-07-05","Wednesday","July","186","3","2023"
"106","2023-07-06","Thursday","July","187","3","2023"
"107","2023-07-07","Friday","July","188","3","2023"
"108","2023-07-08","Saturday","July","189","3","2023"
"109","2023-07-09","Sunday","July","190","3","2023"
"110","2023-07-10","Monday","July","191","3","2023"
"111","2023-07-11","Tuesday","July","192","3","2023"
"112","2023-07-12","Wednesday","July","193","3","2023"
"113","2023-07-13","Thursday","July","194","3","2023"
